,track-id,type,position,type-position,floor,fold,data
787,A-018037.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
788,A-018038.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
789,A-018039.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
790,A-018040.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
791,A-018041.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
792,A-018042.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
793,A-018043.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
794,A-018044.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
795,A-018045.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
796,A-018046.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
797,A-018047.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
798,A-018048.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
799,A-018049.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
800,A-019000.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
801,A-019001.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
802,A-019002.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
803,A-019003.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
804,A-019004.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
805,A-019005.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
806,A-019006.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
807,A-019007.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
808,A-019008.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
809,A-019009.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
810,A-019010.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
811,A-019011.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
812,A-019012.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
813,A-019013.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
814,A-019014.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
815,A-019015.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
816,A-019016.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
817,A-019017.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
818,A-019018.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
819,A-019019.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
820,A-019020.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
821,A-019021.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
822,A-019022.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
823,A-019023.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
824,A-019024.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
825,A-019025.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
826,A-019026.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
827,A-019027.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
828,A-019028.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
829,A-019029.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
830,A-019030.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
831,A-019031.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
832,A-019032.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
833,A-019033.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
834,A-019034.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
835,A-019035.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
836,A-019036.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
837,A-019037.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
838,A-019038.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
839,A-019039.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
840,A-019040.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
841,A-019041.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
842,A-019042.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
843,A-019043.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
844,A-019044.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
845,A-019045.wav,HH,1F06m,HH-1F06m,-1,1,TRUE
846,A-019046.wav,HH,1F06m,HH-1F06m,-1,2,TRUE
847,A-019047.wav,HH,1F06m,HH-1F06m,-1,3,TRUE
848,A-019048.wav,HH,1F06m,HH-1F06m,-1,4,TRUE
849,A-019049.wav,HH,1F06m,HH-1F06m,-1,5,TRUE
850,A-020000.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
851,A-020001.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
852,A-020002.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
853,A-020003.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
854,A-020004.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
855,A-020005.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
856,A-020006.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
857,A-020007.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
858,A-020008.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
859,A-020009.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
860,A-020010.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
861,A-020011.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
862,A-020012.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
863,A-020013.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
864,A-020014.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
865,A-020015.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
866,A-020016.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
867,A-020017.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
868,A-020018.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
869,A-020019.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
870,A-020020.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
871,A-020021.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
872,A-020022.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
873,A-020023.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
874,A-020024.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
875,A-020025.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
876,A-020026.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
877,A-020027.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
878,A-020028.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
879,A-020029.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
880,A-020030.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
881,A-020031.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
882,A-020032.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
883,A-020033.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
884,A-020034.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
885,A-020035.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
886,A-020036.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
887,A-020037.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
888,A-020038.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
889,A-020039.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
890,A-020040.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
891,A-020041.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
892,A-020042.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
893,A-020043.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
894,A-020044.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
895,A-020045.wav,HH,1F12m,HH-1F12m,-1,1,TRUE
896,A-020046.wav,HH,1F12m,HH-1F12m,-1,2,TRUE
897,A-020047.wav,HH,1F12m,HH-1F12m,-1,3,TRUE
898,A-020048.wav,HH,1F12m,HH-1F12m,-1,4,TRUE
899,A-020049.wav,HH,1F12m,HH-1F12m,-1,5,TRUE
900,A-021000.wav,HH,2F00m,HH-2F00m,0,1,TRUE
901,A-021001.wav,HH,2F00m,HH-2F00m,0,2,TRUE
902,A-021002.wav,HH,2F00m,HH-2F00m,0,3,TRUE
903,A-021003.wav,HH,2F00m,HH-2F00m,0,4,TRUE
904,A-021004.wav,HH,2F00m,HH-2F00m,0,5,TRUE
905,A-021005.wav,HH,2F00m,HH-2F00m,0,1,TRUE
906,A-021006.wav,HH,2F00m,HH-2F00m,0,2,TRUE
907,A-021007.wav,HH,2F00m,HH-2F00m,0,3,TRUE
908,A-021008.wav,HH,2F00m,HH-2F00m,0,4,TRUE
909,A-021009.wav,HH,2F00m,HH-2F00m,0,5,TRUE
910,A-021010.wav,HH,2F00m,HH-2F00m,0,1,TRUE
911,A-021011.wav,HH,2F00m,HH-2F00m,0,2,TRUE
912,A-021012.wav,HH,2F00m,HH-2F00m,0,3,TRUE
913,A-021013.wav,HH,2F00m,HH-2F00m,0,4,TRUE
914,A-021014.wav,HH,2F00m,HH-2F00m,0,5,TRUE
915,A-021015.wav,HH,2F00m,HH-2F00m,0,1,TRUE
916,A-021016.wav,HH,2F00m,HH-2F00m,0,2,TRUE
917,A-021017.wav,HH,2F00m,HH-2F00m,0,3,TRUE
918,A-021018.wav,HH,2F00m,HH-2F00m,0,4,TRUE
919,A-021019.wav,HH,2F00m,HH-2F00m,0,5,TRUE
920,A-021020.wav,HH,2F00m,HH-2F00m,0,1,TRUE
921,A-021021.wav,HH,2F00m,HH-2F00m,0,2,TRUE
922,A-021022.wav,HH,2F00m,HH-2F00m,0,3,TRUE
923,A-021023.wav,HH,2F00m,HH-2F00m,0,4,TRUE
924,A-021024.wav,HH,2F00m,HH-2F00m,0,5,TRUE
925,A-021025.wav,HH,2F00m,HH-2F00m,0,1,TRUE
926,A-021026.wav,HH,2F00m,HH-2F00m,0,2,TRUE
927,A-021027.wav,HH,2F00m,HH-2F00m,0,3,TRUE
928,A-021028.wav,HH,2F00m,HH-2F00m,0,4,TRUE
929,A-021029.wav,HH,2F00m,HH-2F00m,0,5,TRUE
930,A-021030.wav,HH,2F00m,HH-2F00m,0,1,TRUE
931,A-021031.wav,HH,2F00m,HH-2F00m,0,2,TRUE
932,A-021032.wav,HH,2F00m,HH-2F00m,0,3,TRUE
933,A-021033.wav,HH,2F00m,HH-2F00m,0,4,TRUE
934,A-021034.wav,HH,2F00m,HH-2F00m,0,5,TRUE
935,A-021035.wav,HH,2F00m,HH-2F00m,0,1,TRUE
936,A-021036.wav,HH,2F00m,HH-2F00m,0,2,TRUE
937,A-021037.wav,HH,2F00m,HH-2F00m,0,3,TRUE
938,A-021038.wav,HH,2F00m,HH-2F00m,0,4,TRUE
939,A-021039.wav,HH,2F00m,HH-2F00m,0,5,TRUE
940,A-021040.wav,HH,2F00m,HH-2F00m,0,1,TRUE
941,A-021041.wav,HH,2F00m,HH-2F00m,0,2,TRUE
942,A-021042.wav,HH,2F00m,HH-2F00m,0,3,TRUE
943,A-021043.wav,HH,2F00m,HH-2F00m,0,4,TRUE
944,A-021044.wav,HH,2F00m,HH-2F00m,0,5,TRUE
945,A-021045.wav,HH,2F00m,HH-2F00m,0,1,TRUE
946,A-021046.wav,HH,2F00m,HH-2F00m,0,2,TRUE
947,A-021047.wav,HH,2F00m,HH-2F00m,0,3,TRUE
948,A-021048.wav,HH,2F00m,HH-2F00m,0,4,TRUE
949,A-021049.wav,HH,2F00m,HH-2F00m,0,5,TRUE
950,A-022000.wav,HH,2F06m,HH-2F06m,0,1,TRUE
951,A-022001.wav,HH,2F06m,HH-2F06m,0,2,TRUE
952,A-022002.wav,HH,2F06m,HH-2F06m,0,3,TRUE
953,A-022003.wav,HH,2F06m,HH-2F06m,0,4,TRUE
954,A-022004.wav,HH,2F06m,HH-2F06m,0,5,TRUE
955,A-022005.wav,HH,2F06m,HH-2F06m,0,1,TRUE
956,A-022006.wav,HH,2F06m,HH-2F06m,0,2,TRUE
957,A-022007.wav,HH,2F06m,HH-2F06m,0,3,TRUE
958,A-022008.wav,HH,2F06m,HH-2F06m,0,4,TRUE
959,A-022009.wav,HH,2F06m,HH-2F06m,0,5,TRUE
960,A-022010.wav,HH,2F06m,HH-2F06m,0,1,TRUE
961,A-022011.wav,HH,2F06m,HH-2F06m,0,2,TRUE
962,A-022012.wav,HH,2F06m,HH-2F06m,0,3,TRUE
963,A-022013.wav,HH,2F06m,HH-2F06m,0,4,TRUE
964,A-022014.wav,HH,2F06m,HH-2F06m,0,5,TRUE
965,A-022015.wav,HH,2F06m,HH-2F06m,0,1,TRUE
966,A-022016.wav,HH,2F06m,HH-2F06m,0,2,TRUE
967,A-022017.wav,HH,2F06m,HH-2F06m,0,3,TRUE
968,A-022018.wav,HH,2F06m,HH-2F06m,0,4,TRUE
969,A-022019.wav,HH,2F06m,HH-2F06m,0,5,TRUE
970,A-022020.wav,HH,2F06m,HH-2F06m,0,1,TRUE
971,A-022021.wav,HH,2F06m,HH-2F06m,0,2,TRUE
972,A-022022.wav,HH,2F06m,HH-2F06m,0,3,TRUE
973,A-022023.wav,HH,2F06m,HH-2F06m,0,4,TRUE
974,A-022024.wav,HH,2F06m,HH-2F06m,0,5,TRUE
975,A-022025.wav,HH,2F06m,HH-2F06m,0,1,TRUE
976,A-022026.wav,HH,2F06m,HH-2F06m,0,2,TRUE
977,A-022027.wav,HH,2F06m,HH-2F06m,0,3,TRUE
978,A-022028.wav,HH,2F06m,HH-2F06m,0,4,TRUE
979,A-022029.wav,HH,2F06m,HH-2F06m,0,5,TRUE
980,A-022030.wav,HH,2F06m,HH-2F06m,0,1,TRUE
981,A-022031.wav,HH,2F06m,HH-2F06m,0,2,TRUE
982,A-022032.wav,HH,2F06m,HH-2F06m,0,3,TRUE
983,A-022033.wav,HH,2F06m,HH-2F06m,0,4,TRUE
984,A-022034.wav,HH,2F06m,HH-2F06m,0,5,TRUE
985,A-022035.wav,HH,2F06m,HH-2F06m,0,1,TRUE
986,A-022036.wav,HH,2F06m,HH-2F06m,0,2,TRUE
987,A-022037.wav,HH,2F06m,HH-2F06m,0,3,TRUE
988,A-022038.wav,HH,2F06m,HH-2F06m,0,4,TRUE
989,A-022039.wav,HH,2F06m,HH-2F06m,0,5,TRUE
990,A-022040.wav,HH,2F06m,HH-2F06m,0,1,TRUE
991,A-022041.wav,HH,2F06m,HH-2F06m,0,2,TRUE
992,A-022042.wav,HH,2F06m,HH-2F06m,0,3,TRUE
993,A-022043.wav,HH,2F06m,HH-2F06m,0,4,TRUE
994,A-022044.wav,HH,2F06m,HH-2F06m,0,5,TRUE
995,A-022045.wav,HH,2F06m,HH-2F06m,0,1,TRUE
996,A-022046.wav,HH,2F06m,HH-2F06m,0,2,TRUE
997,A-022047.wav,HH,2F06m,HH-2F06m,0,3,TRUE
998,A-022048.wav,HH,2F06m,HH-2F06m,0,4,TRUE
999,A-022049.wav,HH,2F06m,HH-2F06m,0,5,TRUE
1000,A-023000.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1001,A-023001.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1002,A-023002.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1003,A-023003.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1004,A-023004.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1005,A-023005.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1006,A-023006.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1007,A-023007.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1008,A-023008.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1009,A-023009.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1010,A-023010.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1011,A-023011.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1012,A-023012.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1013,A-023013.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1014,A-023014.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1015,A-023015.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1016,A-023016.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1017,A-023017.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1018,A-023018.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1019,A-023019.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1020,A-023020.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1021,A-023021.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1022,A-023022.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1023,A-023023.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1024,A-023024.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1025,A-023025.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1026,A-023026.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1027,A-023027.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1028,A-023028.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1029,A-023029.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1030,A-023030.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1031,A-023031.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1032,A-023032.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1033,A-023033.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1034,A-023034.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1035,A-023035.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1036,A-023036.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1037,A-023037.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1038,A-023038.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1039,A-023039.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1040,A-023040.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1041,A-023041.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1042,A-023042.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1043,A-023043.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1044,A-023044.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1045,A-023045.wav,HH,2F12m,HH-2F12m,0,1,TRUE
1046,A-023046.wav,HH,2F12m,HH-2F12m,0,2,TRUE
1047,A-023047.wav,HH,2F12m,HH-2F12m,0,3,TRUE
1048,A-023048.wav,HH,2F12m,HH-2F12m,0,4,TRUE
1049,A-023049.wav,HH,2F12m,HH-2F12m,0,5,TRUE
1050,A-027000.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1051,A-027001.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1052,A-027002.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1053,A-027003.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1054,A-027004.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1055,A-027005.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1056,A-027006.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1057,A-027007.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1058,A-027008.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1059,A-027009.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1060,A-027010.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1061,A-027011.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1062,A-027012.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1063,A-027013.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1064,A-027014.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1065,A-027015.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1066,A-027016.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1067,A-027017.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1068,A-027018.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1069,A-027019.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1070,A-027020.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1071,A-027021.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1072,A-027022.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1073,A-027023.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1074,A-027024.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1075,A-027025.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1076,A-027026.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1077,A-027027.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1078,A-027028.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1079,A-027029.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1080,A-027030.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1081,A-027031.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1082,A-027032.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1083,A-027033.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1084,A-027034.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1085,A-027035.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1086,A-027036.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1087,A-027037.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1088,A-027038.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1089,A-027039.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1090,A-027040.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1091,A-027041.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1092,A-027042.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1093,A-027043.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1094,A-027044.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1095,A-027045.wav,CD,1F00m,CD-1F00m,-1,1,TRUE
1096,A-027046.wav,CD,1F00m,CD-1F00m,-1,2,TRUE
1097,A-027047.wav,CD,1F00m,CD-1F00m,-1,3,TRUE
1098,A-027048.wav,CD,1F00m,CD-1F00m,-1,4,TRUE
1099,A-027049.wav,CD,1F00m,CD-1F00m,-1,5,TRUE
1100,A-028000.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1101,A-028001.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1102,A-028002.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1103,A-028003.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1104,A-028004.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1105,A-028005.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1106,A-028006.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1107,A-028007.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1108,A-028008.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1109,A-028009.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1110,A-028010.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1111,A-028011.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1112,A-028012.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1113,A-028013.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1114,A-028014.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1115,A-028015.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1116,A-028016.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1117,A-028017.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1118,A-028018.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1119,A-028019.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1120,A-028020.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1121,A-028021.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1122,A-028022.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1123,A-028023.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1124,A-028024.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1125,A-028025.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1126,A-028026.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1127,A-028027.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1128,A-028028.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1129,A-028029.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1130,A-028030.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1131,A-028031.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1132,A-028032.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1133,A-028033.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1134,A-028034.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1135,A-028035.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1136,A-028036.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1137,A-028037.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1138,A-028038.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1139,A-028039.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1140,A-028040.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1141,A-028041.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1142,A-028042.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1143,A-028043.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1144,A-028044.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1145,A-028045.wav,CD,1F06m,CD-1F06m,-1,1,TRUE
1146,A-028046.wav,CD,1F06m,CD-1F06m,-1,2,TRUE
1147,A-028047.wav,CD,1F06m,CD-1F06m,-1,3,TRUE
1148,A-028048.wav,CD,1F06m,CD-1F06m,-1,4,TRUE
1149,A-028049.wav,CD,1F06m,CD-1F06m,-1,5,TRUE
1150,A-029000.wav,CD,1F12m,CD-1F12m,-1,1,TRUE
1151,A-029001.wav,CD,1F12m,CD-1F12m,-1,2,TRUE
1152,A-029002.wav,CD,1F12m,CD-1F12m,-1,3,TRUE
1153,A-029003.wav,CD,1F12m,CD-1F12m,-1,4,TRUE
1154,A-029004.wav,CD,1F12m,CD-1F12m,-1,5,TRUE
1155,A-029005.wav,CD,1F12m,CD-1F12m,-1,1,TRUE
1156,A-029006.wav,CD,1F12m,CD-1F12m,-1,2,TRUE
1157,A-029007.wav,CD,1F12m,CD-1F12m,-1,3,TRUE
1158,A-029008.wav,CD,1F12m,CD-1F12m,-1,4,TRUE
1159,A-029009.wav,CD,1F12m,CD-1F12m,-1,5,TRUE
1160,A-029010.wav,CD,1F12m,CD-1F12m,-1,1,TRUE
1161,A-029011.wav,CD,1F12m,CD-1F12m,-1,2,TRUE
1162,A-029012.wav,CD,1F12m,CD-1F12m,-1,3,TRUE
1163,A-029013.wav,CD,1F12m,CD-1F12m,-1,4,TRUE
1164,A-029014.wav,CD,1F12m,CD-1F12m,-1,5,TRUE
1165,A-029015.wav,CD,1F12m,CD-1F12m,-1,1,TRUE
1166,A-029016.wav,CD,1F12m,CD-1F12m,-1,2,TRUE
1167,A-029017.wav,CD,1F12m,CD-1F12m,-1,3,TRUE
1168,A-029018.wav,CD,1F12m,CD-1F12m,-1,4,TRUE
1169,A-029019.wav,CD,1F12m,CD-1F12m,-1,5,TRUE
1170,A-029020.wav,CD,1F12m,CD-1F12m,-1,1,TRUE
1171,A-029021.wav,CD,1F12m,CD-1F12m,-1,2,TRUE
1172,A-029022.wav,CD,1F12m,CD-1F12m,-1,3,TRUE
1173,A-029023.wav,CD,1F12m,CD-1F12m,-1,4,TRUE
