track_id,category,event_start,split
49021,HH,51200,nu
49022,HH,24576,nu
49023,HH,38912,nu
49024,HH,40960,nu
49025,HH,61440,nu
49026,HH,51200,nu
49027,HH,38912,nu
49028,HH,55296,nu
49029,HH,59392,nu
49030,HH,38912,nu
49031,HH,57344,nu
49032,HH,59392,nu
49033,HH,51200,nu
49034,HH,53248,nu
49035,HH,32768,nu
49036,HH,51200,nu
49037,HH,65536,nu
49038,HH,53248,nu
49039,HH,49152,nu
49040,HH,49152,nu
49041,HH,57344,nu
49042,HH,51200,nu
49043,HH,45056,nu
49044,HH,45056,nu
49045,HH,67584,nu
49046,HH,61440,nu
49047,HH,51200,nu
49048,HH,59392,nu
49049,HH,43008,nu
50000,HH,51200,nu
50001,HH,65536,nu
50002,HH,59392,nu
50003,HH,73728,nu
50004,HH,53248,nu
50005,HH,61440,nu
50006,HH,55296,nu
50007,HH,59392,nu
50008,HH,53248,nu
50009,HH,57344,nu
50010,HH,51200,nu
50011,HH,55296,nu
50012,HH,57344,nu
50013,HH,47104,nu
50014,HH,57344,nu
50015,HH,55296,nu
50016,HH,61440,nu
50017,HH,69632,nu
50018,HH,63488,nu
50019,HH,55296,nu
50020,HH,63488,nu
50021,HH,53248,nu
50022,HH,67584,nu
50023,HH,45056,nu
50024,HH,53248,nu
50025,HH,47104,nu
50026,HH,53248,nu
50027,HH,57344,nu
50028,HH,51200,nu
50029,HH,55296,nu
50030,HH,47104,nu
50031,HH,61440,nu
50032,HH,49152,nu
50033,HH,53248,nu
50034,HH,59392,nu
50035,HH,53248,nu
50036,HH,47104,nu
50037,HH,57344,nu
50038,HH,59392,nu
50039,HH,47104,nu
50040,HH,57344,nu
50041,HH,53248,nu
50042,HH,51200,nu
50043,HH,53248,nu
50044,HH,51200,nu
50045,HH,83968,nu
50046,HH,59392,nu
50047,HH,55296,nu
50048,HH,53248,nu
50049,HH,61440,nu
51000,HH,57344,nu
51001,HH,63488,nu
51002,HH,67584,nu
51003,HH,47104,nu
51004,HH,65536,nu
51005,HH,55296,nu
51006,HH,49152,nu
51007,HH,55296,nu
51008,HH,67584,nu
51009,HH,61440,nu
51010,HH,61440,nu
51011,HH,63488,nu
51012,HH,53248,nu
51013,HH,63488,nu
51014,HH,73728,nu
51015,HH,57344,nu
51016,HH,55296,nu
51017,HH,69632,nu
51018,HH,59392,nu
51019,HH,55296,nu
51020,HH,36864,nu
51021,HH,59392,nu
51022,HH,51200,nu
51023,HH,53248,nu
51024,HH,53248,nu
51025,HH,59392,nu
51026,HH,63488,nu
51027,HH,59392,nu
51028,HH,49152,nu
51029,HH,49152,nu
51030,HH,49152,nu
51031,HH,61440,nu
51032,HH,49152,nu
51033,HH,67584,nu
51034,HH,53248,nu
51035,HH,53248,nu
51036,HH,53248,nu
51037,HH,49152,nu
51038,HH,59392,nu
51039,HH,61440,nu
51040,HH,53248,nu
51041,HH,57344,nu
51042,HH,75776,nu
51043,HH,55296,nu
51044,HH,57344,nu
51045,HH,57344,nu
51046,HH,53248,nu
51047,HH,73728,nu
51048,HH,51200,nu
51049,HH,55296,nu
52000,HH,55296,nu
52001,HH,88064,nu
52002,HH,57344,nu
52003,HH,63488,nu
52004,HH,57344,nu
52005,HH,59392,nu
52006,HH,61440,nu
52007,HH,79872,nu
52008,HH,59392,nu
52009,HH,53248,nu
52010,HH,55296,nu
52011,HH,55296,nu
52012,HH,57344,nu
52013,HH,55296,nu
52014,HH,59392,nu
52015,HH,63488,nu
52016,HH,57344,nu
52017,HH,57344,nu
52018,HH,59392,nu
52019,HH,92160,nu
52020,HH,51200,nu
52021,HH,77824,nu
52022,HH,67584,nu
52023,HH,55296,nu
52024,HH,53248,nu
52025,HH,55296,nu
52026,HH,43008,nu
52027,HH,45056,nu
52028,HH,63488,nu
52029,HH,65536,nu
52030,HH,75776,nu
52031,HH,75776,nu
52032,HH,71680,nu
52033,HH,55296,nu
52034,HH,53248,nu
52035,HH,59392,nu
52036,HH,51200,nu
52037,HH,53248,nu
52038,HH,57344,nu
52039,HH,51200,nu
52040,HH,69632,nu
52041,HH,59392,nu
52042,HH,67584,nu
52043,HH,65536,nu
52044,HH,90112,nu
52045,HH,61440,nu
52046,HH,53248,nu
52047,HH,73728,nu
52048,HH,59392,nu
52049,HH,53248,nu
53000,HH,59392,nu
53001,HH,51200,nu
53002,HH,79872,nu
53003,HH,45056,nu
53004,HH,59392,nu
53005,HH,55296,nu
53006,HH,47104,nu
53007,HH,49152,nu
53008,HH,47104,nu
53009,HH,49152,nu
53010,HH,51200,nu
53011,HH,59392,nu
53012,HH,51200,nu
53013,HH,51200,nu
53014,HH,49152,nu
53015,HH,57344,nu
53016,HH,40960,nu
53017,HH,57344,nu
53018,HH,49152,nu
53019,HH,51200,nu
53020,HH,53248,nu
53021,HH,45056,nu
53022,HH,51200,nu
53023,HH,55296,nu
53024,HH,49152,nu
53025,HH,63488,nu
53026,HH,47104,nu
53027,HH,55296,nu
53028,HH,51200,nu
53029,HH,47104,nu
53030,HH,51200,nu
53031,HH,49152,nu
53032,HH,69632,nu
53033,HH,61440,nu
53034,HH,47104,nu
53035,HH,49152,nu
53036,HH,57344,nu
53037,HH,47104,nu
53038,HH,53248,nu
53039,HH,63488,nu
53040,HH,51200,nu
53041,HH,49152,nu
53042,HH,47104,nu
53043,HH,47104,nu
53044,HH,53248,nu
53045,HH,59392,nu
53046,HH,47104,nu
53047,HH,45056,nu
53048,HH,55296,nu
53049,HH,53248,nu
54000,MB,57344,nu
54001,MB,59392,nu
54002,MB,51200,nu
54003,MB,65536,nu
54004,MB,53248,nu
54005,MB,67584,nu
54006,MB,63488,nu
54007,MB,57344,nu
54008,MB,63488,nu
54009,MB,47104,nu
54010,MB,59392,nu
54011,MB,53248,nu
54012,MB,53248,nu
54013,MB,71680,nu
54014,MB,65536,nu
54015,MB,67584,nu
54016,MB,51200,nu
54017,MB,43008,nu
54018,MB,51200,nu
54019,MB,61440,nu
54020,MB,63488,nu
54021,MB,67584,nu
54022,MB,73728,nu
54023,MB,73728,nu
54024,MB,53248,nu
54025,MB,65536,nu
54026,MB,61440,nu
54027,MB,43008,nu
54028,MB,59392,nu
54029,MB,77824,nu
54030,MB,57344,nu
54031,MB,45056,nu
54032,MB,73728,nu
54033,MB,55296,nu
54034,MB,57344,nu
54035,MB,32768,nu
54036,MB,75776,nu
54037,MB,65536,nu
54038,MB,63488,nu
54039,MB,71680,nu
54040,MB,53248,nu
54041,MB,61440,nu
54042,MB,71680,nu
54043,MB,55296,nu
54044,MB,71680,nu
54045,MB,65536,nu
54046,MB,40960,nu
54047,MB,57344,nu
54048,MB,59392,nu
54049,MB,63488,nu
55000,MB,77824,nu
55001,MB,61440,nu
55002,MB,79872,nu
55003,MB,71680,nu
55004,MB,102400,nu
55005,MB,92160,nu
55006,MB,94208,nu
55007,MB,102400,nu
55008,MB,71680,nu
55009,MB,45056,nu
55010,MB,88064,nu
55011,MB,55296,nu
55012,MB,83968,nu
55013,MB,86016,nu
55014,MB,81920,nu
55015,MB,61440,nu
55016,MB,83968,nu
55017,MB,100352,nu
55018,MB,79872,nu
55019,MB,43008,nu
55020,MB,102400,nu
55021,MB,81920,nu
55022,MB,75776,nu
55023,MB,71680,nu
55024,MB,77824,nu
55025,MB,79872,nu
55026,MB,63488,nu
55027,MB,63488,nu
55028,MB,83968,nu
55029,MB,81920,nu
55030,MB,53248,nu
55031,MB,65536,nu
55032,MB,96256,nu
55033,MB,55296,nu
55034,MB,55296,nu
55035,MB,67584,nu
55036,MB,73728,nu
55037,MB,59392,nu
55038,MB,75776,nu
55039,MB,51200,nu
55040,MB,77824,nu
55041,MB,67584,nu
55042,MB,96256,nu
55043,MB,65536,nu
55044,MB,63488,nu
55045,MB,92160,nu
55046,MB,90112,nu
55047,MB,79872,nu
55048,MB,57344,nu
55049,MB,75776,nu
56000,MB,71680,nu
56001,MB,69632,nu
56002,MB,67584,nu
56003,MB,69632,nu
56004,MB,67584,nu
56005,MB,57344,nu
56006,MB,81920,nu
56007,MB,65536,nu
56008,MB,69632,nu
56009,MB,86016,nu
56010,MB,57344,nu
56011,MB,69632,nu
56012,MB,73728,nu
56013,MB,63488,nu
56014,MB,63488,nu
56015,MB,75776,nu
56016,MB,77824,nu
56017,MB,71680,nu
56018,MB,67584,nu
56019,MB,71680,nu
56020,MB,61440,nu
56021,MB,75776,nu
56022,MB,69632,nu
56023,MB,63488,nu
56024,MB,90112,nu
56025,MB,67584,nu
56026,MB,75776,nu
56027,MB,81920,nu
56028,MB,69632,nu
56029,MB,79872,nu
56030,MB,61440,nu
56031,MB,69632,nu
56032,MB,75776,nu
56033,MB,65536,nu
56034,MB,63488,nu
56035,MB,59392,nu
56036,MB,79872,nu
56037,MB,71680,nu
56038,MB,73728,nu
56039,MB,69632,nu
56040,MB,77824,nu
56041,MB,57344,nu
56042,MB,57344,nu
56043,MB,65536,nu
56044,MB,65536,nu
56045,MB,69632,nu
56046,MB,59392,nu
56047,MB,59392,nu
56048,MB,40960,nu
56049,MB,65536,nu
57000,MB,61440,nu
57001,MB,59392,nu
57002,MB,61440,nu
57003,MB,73728,nu
57004,MB,79872,nu
57005,MB,65536,nu
57006,MB,86016,nu
57007,MB,67584,nu
57008,MB,55296,nu
57009,MB,59392,nu
57010,MB,65536,nu
57011,MB,67584,nu
57012,MB,83968,nu
57013,MB,69632,nu
57014,MB,63488,nu
57015,MB,67584,nu
57016,MB,88064,nu
57017,MB,69632,nu
57018,MB,77824,nu
57019,MB,67584,nu
57020,MB,106496,nu
57021,MB,73728,nu
57022,MB,83968,nu
57023,MB,77824,nu
57024,MB,73728,nu
57025,MB,67584,nu
57026,MB,71680,nu
57027,MB,90112,nu
57028,MB,88064,nu
57029,MB,71680,nu
57030,MB,67584,nu
57031,MB,75776,nu
57032,MB,79872,nu
57033,MB,71680,nu
57034,MB,49152,nu
57035,MB,69632,nu
57036,MB,67584,nu
57037,MB,69632,nu
57038,MB,69632,nu
57039,MB,71680,nu
57040,MB,63488,nu
57041,MB,71680,nu
57042,MB,67584,nu
57043,MB,69632,nu
57044,MB,22528,nu
57045,MB,67584,nu
57046,MB,65536,nu
57047,MB,63488,nu
57048,MB,67584,nu
57049,MB,63488,nu
58000,MB,67584,nu
58001,MB,69632,nu
58002,MB,57344,nu
58003,MB,77824,nu
58004,MB,63488,nu
58005,MB,73728,nu
58006,MB,55296,nu
58007,MB,69632,nu
58008,MB,67584,nu
58009,MB,75776,nu
58010,MB,61440,nu
58011,MB,67584,nu
58012,MB,79872,nu
58013,MB,98304,nu
58014,MB,61440,nu
58015,MB,75776,nu
58016,MB,69632,nu
58017,MB,61440,nu
58018,MB,73728,nu
58019,MB,65536,nu
58020,MB,63488,nu
58021,MB,75776,nu
58022,MB,67584,nu
58023,MB,71680,nu
58024,MB,65536,nu
58025,MB,59392,nu
58026,MB,65536,nu
58027,MB,67584,nu
58028,MB,61440,nu
58029,MB,71680,nu
58030,MB,59392,nu
58031,MB,65536,nu
58032,MB,59392,nu
58033,MB,73728,nu
58034,MB,63488,nu
58035,MB,92160,nu
58036,MB,53248,nu
58037,MB,65536,nu
58038,MB,71680,nu
58039,MB,73728,nu
58040,MB,59392,nu
58041,MB,81920,nu
58042,MB,65536,nu
58043,MB,75776,nu
58044,MB,67584,nu
58045,MB,61440,nu
58046,MB,73728,nu
58047,MB,71680,nu
58048,MB,65536,nu
58049,MB,79872,nu
59000,MB,73728,nu
59001,MB,51200,nu
59002,MB,55296,nu
59003,MB,53248,nu
59004,MB,51200,nu
59005,MB,55296,nu
59006,MB,67584,nu
59007,MB,40960,nu
59008,MB,59392,nu
59009,MB,59392,nu
59010,MB,57344,nu
59011,MB,55296,nu
59012,MB,51200,nu
59013,MB,61440,nu
59014,MB,65536,nu
59015,MB,51200,nu
59016,MB,51200,nu
59017,MB,59392,nu
59018,MB,55296,nu
59019,MB,77824,nu
59020,MB,53248,nu
59021,MB,55296,nu
59022,MB,77824,nu
59023,MB,51200,nu
59024,MB,55296,nu
59025,MB,51200,nu
59026,MB,47104,nu
59027,MB,53248,nu
59028,MB,49152,nu
59029,MB,69632,nu
59030,MB,49152,nu
59031,MB,57344,nu
59032,MB,53248,nu
59033,MB,32768,nu
59034,MB,51200,nu
59035,MB,40960,nu
59036,MB,59392,nu
59037,MB,38912,nu
59038,MB,59392,nu
59039,MB,63488,nu
59040,MB,36864,nu
59041,MB,45056,nu
59042,MB,34816,nu
59043,MB,49152,nu
59044,MB,49152,nu
59045,MB,59392,nu
59046,MB,67584,nu
59047,MB,24576,nu
59048,MB,51200,nu
59049,MB,47104,nu
60000,MB,49152,nu
60001,MB,96256,nu
60002,MB,55296,nu
60003,MB,49152,nu
60004,MB,61440,nu
60005,MB,61440,nu
60006,MB,57344,nu
60007,MB,55296,nu
60008,MB,55296,nu
60009,MB,57344,nu
60010,MB,32768,nu
60011,MB,61440,nu
60012,MB,57344,nu
60013,MB,53248,nu
60014,MB,55296,nu
60015,MB,57344,nu
60016,MB,28672,nu
60017,MB,57344,nu
60018,MB,34816,nu
60019,MB,51200,nu
60020,MB,53248,nu
60021,MB,51200,nu
60022,MB,61440,nu
60023,MB,55296,nu
60024,MB,57344,nu
60025,MB,45056,nu
60026,MB,57344,nu
60027,MB,55296,nu
60028,MB,32768,nu
60029,MB,51200,nu
60030,MB,45056,nu
60031,MB,59392,nu
60032,MB,63488,nu
60033,MB,55296,nu
60034,MB,47104,nu
60035,MB,47104,nu
60036,MB,51200,nu
60037,MB,55296,nu
60038,MB,49152,nu
60039,MB,51200,nu
60040,MB,57344,nu
60041,MB,49152,nu
60042,MB,51200,nu
60043,MB,59392,nu
60044,MB,32768,nu
60045,MB,45056,nu
60046,MB,57344,nu
60047,MB,59392,nu
60048,MB,51200,nu
60049,MB,53248,nu
61000,MB,55296,nu
61001,MB,53248,nu
61002,MB,108544,nu
61003,MB,59392,nu
61004,MB,51200,nu
61005,MB,65536,nu
61006,MB,61440,nu
61007,MB,61440,nu
61008,MB,55296,nu
61009,MB,63488,nu
61010,MB,65536,nu
61011,MB,51200,nu
61012,MB,59392,nu
61013,MB,59392,nu
61014,MB,53248,nu
61015,MB,57344,nu
61016,MB,59392,nu
61017,MB,57344,nu
61018,MB,63488,nu
61019,MB,55296,nu
61020,MB,47104,nu
61021,MB,51200,nu
61022,MB,71680,nu
61023,MB,65536,nu
61024,MB,65536,nu
61025,MB,65536,nu
61026,MB,55296,nu
61027,MB,57344,nu
61028,MB,67584,nu
61029,MB,69632,nu
61030,MB,47104,nu
61031,MB,100352,nu
61032,MB,45056,nu
61033,MB,67584,nu
61034,MB,61440,nu
61035,MB,55296,nu
61036,MB,61440,nu
61037,MB,49152,nu
61038,MB,59392,nu
61039,MB,59392,nu
61040,MB,65536,nu
61041,MB,59392,nu
61042,MB,63488,nu
61043,MB,57344,nu
61044,MB,63488,nu
61045,MB,59392,nu
61046,MB,61440,nu
61047,MB,71680,nu
61048,MB,67584,nu
61049,MB,61440,nu
62000,MB,59392,nu
62001,MB,51200,nu
62002,MB,73728,nu
62003,MB,57344,nu
62004,MB,100352,nu
62005,MB,57344,nu
62006,MB,61440,nu
62007,MB,43008,nu
62008,MB,55296,nu
62009,MB,59392,nu
62010,MB,59392,nu
62011,MB,57344,nu
62012,MB,32768,nu
62013,MB,61440,nu
62014,MB,57344,nu
62015,MB,61440,nu
62016,MB,90112,nu
62017,MB,49152,nu
62018,MB,61440,nu
62019,MB,61440,nu
62020,MB,49152,nu
62021,MB,57344,nu
62022,MB,57344,nu
62023,MB,53248,nu
62024,MB,55296,nu
62025,MB,45056,nu
62026,MB,59392,nu
62027,MB,61440,nu
62028,MB,53248,nu
62029,MB,59392,nu
62030,MB,61440,nu
62031,MB,55296,nu
62032,MB,57344,nu
62033,MB,61440,nu
62034,MB,57344,nu
62035,MB,55296,nu
62036,MB,67584,nu
62037,MB,57344,nu
62038,MB,59392,nu
62039,MB,65536,nu
62040,MB,51200,nu
62041,MB,55296,nu
62042,MB,20480,nu
62043,MB,57344,nu
62044,MB,73728,nu
62045,MB,67584,nu
62046,MB,51200,nu
62047,MB,57344,nu
62048,MB,55296,nu
62049,MB,57344,nu
63000,MB,55296,nu
63001,MB,57344,nu
63002,MB,69632,nu
63003,MB,63488,nu
63004,MB,69632,nu
63005,MB,57344,nu
63006,MB,61440,nu
63007,MB,96256,nu
63008,MB,61440,nu
63009,MB,71680,nu
63010,MB,61440,nu
63011,MB,59392,nu
63012,MB,55296,nu
63013,MB,65536,nu
63014,MB,55296,nu
63015,MB,51200,nu
63016,MB,49152,nu
63017,MB,53248,nu
63018,MB,53248,nu
63019,MB,55296,nu
63020,MB,49152,nu
63021,MB,51200,nu
63022,MB,53248,nu
63023,MB,61440,nu
63024,MB,57344,nu
63025,MB,22528,nu
63026,MB,71680,nu
63027,MB,67584,nu
63028,MB,63488,nu
63029,MB,59392,nu
63030,MB,49152,nu
63031,MB,55296,nu
63032,MB,45056,nu
63033,MB,61440,nu
63034,MB,59392,nu
63035,MB,53248,nu
63036,MB,57344,nu
63037,MB,59392,nu
63038,MB,51200,nu
63039,MB,63488,nu
63040,MB,61440,nu
63041,MB,57344,nu
63042,MB,57344,nu
63043,MB,59392,nu
63044,MB,108544,nu
63045,MB,55296,nu
63046,MB,69632,nu
63047,MB,53248,nu
63048,MB,57344,nu
63049,MB,67584,nu
64000,MB,69632,nu
64001,MB,69632,nu
64002,MB,49152,nu
64003,MB,69632,nu
64004,MB,51200,nu
64005,MB,57344,nu
64006,MB,67584,nu
64007,MB,61440,nu
64008,MB,67584,nu
64009,MB,63488,nu
64010,MB,71680,nu
64011,MB,79872,nu
64012,MB,88064,nu
64013,MB,65536,nu
64014,MB,55296,nu
64015,MB,57344,nu
64016,MB,71680,nu
64017,MB,79872,nu
64018,MB,55296,nu
64019,MB,90112,nu
64020,MB,71680,nu
64021,MB,67584,nu
64022,MB,61440,nu
64023,MB,71680,nu
64024,MB,65536,nu
64025,MB,61440,nu
64026,MB,61440,nu
64027,MB,55296,nu
64028,MB,63488,nu
64029,MB,69632,nu
64030,MB,51200,nu
64031,MB,71680,nu
64032,MB,65536,nu
64033,MB,63488,nu
64034,MB,79872,nu
64035,MB,65536,nu
64036,MB,65536,nu
64037,MB,83968,nu
64038,MB,75776,nu
64039,MB,67584,nu
64040,MB,61440,nu
64041,MB,57344,nu
64042,MB,65536,nu
64043,MB,55296,nu
64044,MB,71680,nu
64045,MB,69632,nu
64046,MB,65536,nu
64047,MB,71680,nu
64048,MB,75776,nu
64049,MB,75776,nu
65000,MB,61440,nu
65001,MB,55296,nu
65002,MB,57344,nu
65003,MB,59392,nu
65004,MB,57344,nu
65005,MB,69632,nu
65006,MB,57344,nu
65007,MB,69632,nu
65008,MB,53248,nu
65009,MB,63488,nu
65010,MB,55296,nu
65011,MB,57344,nu
65012,MB,63488,nu
65013,MB,59392,nu
65014,MB,32768,nu
65015,MB,43008,nu
65016,MB,51200,nu
65017,MB,57344,nu
65018,MB,55296,nu
65019,MB,57344,nu
65020,MB,61440,nu
65021,MB,57344,nu
65022,MB,57344,nu
65023,MB,53248,nu
65024,MB,77824,nu
65025,MB,63488,nu
65026,MB,57344,nu
65027,MB,53248,nu
65028,MB,57344,nu
65029,MB,63488,nu
65030,MB,63488,nu
65031,MB,55296,nu
65032,MB,57344,nu
65033,MB,59392,nu
65034,MB,63488,nu
65035,MB,57344,nu
65036,MB,55296,nu
65037,MB,69632,nu
65038,MB,53248,nu
65039,MB,61440,nu
65040,MB,59392,nu
65041,MB,59392,nu
65042,MB,57344,nu
65043,MB,57344,nu
65044,MB,65536,nu
65045,MB,69632,nu
65046,MB,100352,nu
65047,MB,59392,nu
65048,MB,55296,nu
65049,MB,59392,nu
66000,MB,47104,nu
66001,MB,55296,nu
66002,MB,65536,nu
66003,MB,55296,nu
66004,MB,45056,nu
66005,MB,61440,nu
66006,MB,53248,nu
66007,MB,57344,nu
66008,MB,53248,nu
66009,MB,57344,nu
66010,MB,53248,nu
66011,MB,59392,nu
66012,MB,55296,nu
66013,MB,55296,nu
66014,MB,61440,nu
66015,MB,45056,nu
66016,MB,55296,nu
66017,MB,49152,nu
66018,MB,55296,nu
66019,MB,59392,nu
66020,MB,63488,nu
66021,MB,63488,nu
66022,MB,59392,nu
66023,MB,63488,nu
66024,MB,26624,nu
66025,MB,55296,nu
66026,MB,69632,nu
66027,MB,59392,nu
66028,MB,53248,nu
66029,MB,59392,nu
66030,MB,53248,nu
66031,MB,57344,nu
66032,MB,61440,nu
66033,MB,55296,nu
66034,MB,69632,nu
66035,MB,55296,nu
66036,MB,69632,nu
66037,MB,49152,nu
66038,MB,65536,nu
66039,MB,61440,nu
66040,MB,55296,nu
66041,MB,63488,nu
66042,MB,57344,nu
66043,MB,59392,nu
66044,MB,51200,nu
66045,MB,55296,nu
66046,MB,81920,nu
66047,MB,61440,nu
66048,MB,65536,nu
66049,MB,55296,nu
67000,MB,65536,nu
67001,MB,57344,nu
67002,MB,47104,nu
67003,MB,61440,nu
67004,MB,47104,nu
67005,MB,55296,nu
67006,MB,67584,nu
67007,MB,65536,nu
67008,MB,55296,nu
67009,MB,55296,nu
67010,MB,55296,nu
67011,MB,53248,nu
67012,MB,63488,nu
67013,MB,63488,nu
67014,MB,51200,nu
67015,MB,65536,nu
67016,MB,30720,nu
67017,MB,53248,nu
67018,MB,51200,nu
67019,MB,63488,nu
67020,MB,53248,nu
67021,MB,53248,nu
67022,MB,92160,nu
67023,MB,59392,nu
67024,MB,53248,nu
67025,MB,53248,nu
67026,MB,57344,nu
67027,MB,49152,nu
67028,MB,59392,nu
67029,MB,51200,nu
67030,MB,51200,nu
67031,MB,61440,nu
67032,MB,53248,nu
67033,MB,67584,nu
67034,MB,51200,nu
67035,MB,53248,nu
67036,MB,57344,nu
67037,MB,59392,nu
67038,MB,63488,nu
67039,MB,55296,nu
67040,MB,57344,nu
67041,MB,43008,nu
67042,MB,51200,nu
67043,MB,49152,nu
67044,MB,53248,nu
67045,MB,57344,nu
67046,MB,55296,nu
67047,MB,57344,nu
67048,MB,45056,nu
67049,MB,65536,nu
68000,MB,55296,nu
68001,MB,59392,nu
68002,MB,53248,nu
68003,MB,57344,nu
68004,MB,51200,nu
68005,MB,47104,nu
68006,MB,53248,nu
68007,MB,51200,nu
68008,MB,61440,nu
68009,MB,57344,nu
68010,MB,57344,nu
68011,MB,59392,nu
68012,MB,51200,nu
68013,MB,59392,nu
68014,MB,61440,nu
68015,MB,53248,nu
68016,MB,61440,nu
68017,MB,61440,nu
68018,MB,75776,nu
68019,MB,40960,nu
68020,MB,51200,nu
68021,MB,61440,nu
68022,MB,57344,nu
68023,MB,49152,nu
68024,MB,53248,nu
68025,MB,88064,nu
68026,MB,57344,nu
68027,MB,57344,nu
68028,MB,55296,nu
68029,MB,63488,nu
68030,MB,61440,nu
68031,MB,73728,nu
68032,MB,55296,nu
68033,MB,55296,nu
68034,MB,63488,nu
68035,MB,51200,nu
68036,MB,49152,nu
68037,MB,63488,nu
68038,MB,57344,nu
68039,MB,26624,nu
68040,MB,57344,nu
68041,MB,55296,nu
68042,MB,49152,nu
68043,MB,61440,nu
68044,MB,53248,nu
68045,MB,49152,nu
68046,MB,20480,nu
68047,MB,116736,nu
68048,MB,61440,nu
68049,MB,53248,nu
69000,HH,61698,1
69001,HH,57197,1
69002,HH,63026,1
69003,HH,61938,1
69004,HH,69602,1
69005,HH,69346,1
69006,HH,57973,1
69007,HH,65779,1
69008,HH,70474,1
69009,HH,66395,1
69010,HH,70513,2
69011,HH,85357,2
69012,HH,68192,2
69013,HH,83311,2
69014,HH,74334,2
69015,HH,60464,2
69016,HH,59786,2
69017,HH,64539,2
69018,HH,66184,2
69019,HH,62154,2
69020,HH,76496,3
69021,HH,64513,3
69022,HH,67555,3
69023,HH,67457,3
69024,HH,74479,3
69025,HH,83276,3
69026,HH,66184,3
69027,HH,78875,3
69028,HH,70612,3
69029,HH,68244,3
69030,HH,66087,4
69031,HH,69386,4
69032,HH,71759,4
69033,HH,73884,4
69034,HH,65466,4
69035,HH,66996,4
69036,HH,70128,4
69037,HH,74166,4
69038,HH,63901,4
69039,HH,55252,4
69040,HH,64583,5
69041,HH,70147,5
69042,HH,65383,5
69043,HH,57537,5
69044,HH,66670,5
69045,HH,81366,5
69046,HH,69260,5
69047,HH,70452,5
69048,HH,61687,5
69049,HH,68269,5
70000,MB,76331,1
70001,MB,94330,1
70002,MB,93373,1
70003,MB,72199,1
70004,MB,85757,1
70005,MB,101298,1
70006,MB,98749,1
70007,MB,81283,1
70008,MB,10808,1
70009,MB,85886,1
70010,MB,77782,2
70011,MB,90422,2
70012,MB,69861,2
70013,MB,80730,2
70014,MB,95647,2
70015,MB,85857,2
70016,MB,93859,2
70017,MB,71676,2
70018,MB,86154,2
70019,MB,106290,2
70020,MB,101689,3
70021,MB,85545,3
70022,MB,91910,3
70023,MB,72423,3
70024,MB,95220,3
70025,MB,80610,3
70026,MB,89300,3
70027,MB,79871,3
70028,MB,81373,3
70029,MB,96403,3
70030,MB,116707,4
70031,MB,95807,4
70032,MB,76748,4
70033,MB,104218,4
70034,MB,91946,4
70035,MB,92160,4
70036,MB,92196,4
70037,MB,94953,4
70038,MB,99620,4
70039,MB,78572,4
70040,MB,82356,5
70041,MB,92058,5
70042,MB,96395,5
70043,MB,94520,5
70044,MB,103041,5
70045,MB,88700,5
70046,MB,85079,5
70047,MB,84632,5
70048,MB,89598,5
70049,MB,82447,5
71000,HH-3F01mfp,72299,test
71001,HH-3F01mfp,86076,test
71002,HH-3F01mfp,69657,test
71003,HH-3F01mfp,83598,test
71004,HH-3F01mfp,35836,test
71005,HH-3F01mfp,60922,test
71006,HH-3F01mfp,70903,test
71007,HH-3F01mfp,69668,test
71008,HH-3F01mfp,88145,test
71009,HH-3F01mfp,70630,test
71010,HH-3F01mfp,65978,test
71011,HH-3F01mfp,79438,test
71012,HH-3F01mfp,65266,test
71013,HH-3F01mfp,71177,test
71014,HH-3F01mfp,60245,test
71015,HH-3F01mfp,66698,test
71016,HH-3F01mfp,78271,test
71017,HH-3F01mfp,78165,test
71018,HH-3F01mfp,71166,test
71019,HH-3F01mfp,71415,test
71020,HH-3F01mfp,56532,test
71021,HH-3F01mfp,67417,test
71022,HH-3F01mfp,62104,test
71023,HH-3F01mfp,62993,test
71024,HH-3F01mfp,70637,test
71025,HH-3F01mfp,85462,test
71026,HH-3F01mfp,69226,test
71027,HH-3F01mfp,72813,test
71028,HH-3F01mfp,72427,test
71029,HH-3F01mfp,66716,test
71030,HH-3F01mfp,87040,test
71031,HH-3F01mfp,84624,test
71032,HH-3F01mfp,66975,test
71033,HH-3F01mfp,60829,test
71034,HH-3F01mfp,80554,test
71035,HH-3F01mfp,75040,test
71036,HH-3F01mfp,64658,test
71037,HH-3F01mfp,66291,test
71038,HH-3F01mfp,98541,test
71039,HH-3F01mfp,61714,test
71040,HH-3F01mfp,57716,test
71041,HH-3F01mfp,55230,test
71042,HH-3F01mfp,63638,test
71043,HH-3F01mfp,70128,test
71044,HH-3F01mfp,82819,test
71045,HH-3F01mfp,75785,test
71046,HH-3F01mfp,57822,test
71047,HH-3F01mfp,57944,test
71048,HH-3F01mfp,73063,test
71049,HH-3F01mfp,60962,test
72000,MB-3F01m,78291,test
72001,MB-3F01m,83110,test
72002,MB-3F01m,115573,test
72003,MB-3F01m,97704,test
72004,MB-3F01m,110130,test
72005,MB-3F01m,112981,test
72006,MB-3F01m,85082,test
72007,MB-3F01m,118954,test
72008,MB-3F01m,99327,test
72009,MB-3F01m,124433,test
72010,MB-3F01m,98580,test
72011,MB-3F01m,100370,test
72012,MB-3F01m,100462,test
72013,MB-3F01m,126064,test
72014,MB-3F01m,96565,test
